;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:41:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0984	0x5121      	MOVF        1057, 0, 1
0x0986	0x0A0B      	XORLW       11
0x0988	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x098A	0x5121      	MOVF        1057, 0, 1
0x098C	0x0A07      	XORLW       7
0x098E	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0990	0x5121      	MOVF        1057, 0, 1
0x0992	0x0A0C      	XORLW       12
0x0994	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0996	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0998	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x099A	0x525D      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x099C	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x099E	0xDC90      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x09A0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x09A2	0x6A33      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x09A4	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x09A8	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09AC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x09AE	0x0E04      	MOVLW       4
0x09B0	0x182D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x09B2	0x6EE1      	MOVWF       FSR1L 
0x09B4	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09B8	0x0E00      	MOVLW       0
0x09BA	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x09BC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x09BE	0xBE55      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3398 :: 		
0x09C0	0x9E55      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x09C2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x09C4	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x09C6	0xBE3D      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x09C8	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x09CA	0xAE55      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x09CC	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x09CE	0x0E02      	MOVLW       2
0x09D0	0x6E33      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x09D2	0x0E01      	MOVLW       1
0x09D4	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x09D6	0x6EE1      	MOVWF       FSR1L 
0x09D8	0x0E00      	MOVLW       0
0x09DA	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x09DC	0x6EE2      	MOVWF       FSR1H 
0x09DE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x09E0	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x09E4	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09E8	0x0EC8      	MOVLW       200
0x09EA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x09EC	0x0E01      	MOVLW       1
0x09EE	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x09F0	0x6EE1      	MOVWF       FSR1L 
0x09F2	0x0E00      	MOVLW       0
0x09F4	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x09F6	0x6EE2      	MOVWF       FSR1H 
0x09F8	0x0E08      	MOVLW       8
0x09FA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x09FC	0x0E02      	MOVLW       2
0x09FE	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0A00	0x6EE1      	MOVWF       FSR1L 
0x0A02	0x0E00      	MOVLW       0
0x0A04	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A06	0x6EE2      	MOVWF       FSR1H 
0x0A08	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A0A	0x6EE6      	MOVWF       POSTINC1 
0x0A0C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A0E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x0A10	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A14	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A18	0x0EC8      	MOVLW       200
0x0A1A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x0A1C	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x0A1E	0x0E01      	MOVLW       1
0x0A20	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0A22	0x6EE1      	MOVWF       FSR1L 
0x0A24	0x0E00      	MOVLW       0
0x0A26	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A28	0x6EE2      	MOVWF       FSR1H 
0x0A2A	0x0E08      	MOVLW       8
0x0A2C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x0A2E	0x0E02      	MOVLW       2
0x0A30	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0A32	0x6EE1      	MOVWF       FSR1L 
0x0A34	0x0E00      	MOVLW       0
0x0A36	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A38	0x6EE2      	MOVWF       FSR1H 
0x0A3A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A3C	0x6EE6      	MOVWF       POSTINC1 
0x0A3E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A40	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x0A42	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A46	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A4A	0x0E8C      	MOVLW       140
0x0A4C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x0A4E	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0A52	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A56	0x0E84      	MOVLW       132
0x0A58	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x0A5A	0xD07E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID.c,3746 :: 		
0x0A5C	0xBE55      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x0A5E	0xD07C      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0A60	0x0104      	MOVLB       4
0x0A62	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0A64	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x0A66	0x503F      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x0A68	0x5D27      	SUBWF       1063, 0, 1
0x0A6A	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete316
0x0A6C	0x503E      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0A6E	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete316:
0x0A70	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0A72	0xF03EC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0A76	0xF03FC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0A7A	0xDD5B      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x0A7C	0x0E01      	MOVLW       1
0x0A7E	0x6E33      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x0A80	0x0E01      	MOVLW       1
0x0A82	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0A84	0x6EE1      	MOVWF       FSR1L 
0x0A86	0x0E00      	MOVLW       0
0x0A88	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A8A	0x6EE2      	MOVWF       FSR1H 
0x0A8C	0x0E08      	MOVLW       8
0x0A8E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0A90	0x0E02      	MOVLW       2
0x0A92	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0A94	0x6EE1      	MOVWF       FSR1L 
0x0A96	0x0E00      	MOVLW       0
0x0A98	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A9A	0x6EE2      	MOVWF       FSR1H 
0x0A9C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A9E	0x6EE6      	MOVWF       POSTINC1 
0x0AA0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0AA2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0AA4	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AA8	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AAC	0x0E80      	MOVLW       128
0x0AAE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x0AB0	0x0100      	MOVLB       0
0x0AB2	0x6B60      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3781 :: 		
0x0AB4	0x0E01      	MOVLW       1
0x0AB6	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0AB8	0x6EE1      	MOVWF       FSR1L 
0x0ABA	0x0E00      	MOVLW       0
0x0ABC	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0ABE	0x6EE2      	MOVWF       FSR1H 
0x0AC0	0x0E08      	MOVLW       8
0x0AC2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0AC4	0x0E02      	MOVLW       2
0x0AC6	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0AC8	0x6EE1      	MOVWF       FSR1L 
0x0ACA	0x0E00      	MOVLW       0
0x0ACC	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0ACE	0x6EE2      	MOVWF       FSR1H 
0x0AD0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0AD2	0x6EE6      	MOVWF       POSTINC1 
0x0AD4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0AD6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0AD8	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0ADC	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0AE0	0x0E84      	MOVLW       132
0x0AE2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x0AE4	0x0E01      	MOVLW       1
0x0AE6	0x6F60      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3791 :: 		
0x0AE8	0x0E02      	MOVLW       2
0x0AEA	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0AEC	0x6EE1      	MOVWF       FSR1L 
0x0AEE	0x0E00      	MOVLW       0
0x0AF0	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0AF2	0x6EE2      	MOVWF       FSR1H 
0x0AF4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AF6	0x6EE6      	MOVWF       POSTINC1 
0x0AF8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AFA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x0AFC	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B00	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B04	0x0EC8      	MOVLW       200
0x0B06	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x0B08	0xD027      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
;__Lib_USB_genHID.c,3795 :: 		
0x0B0A	0x0E02      	MOVLW       2
0x0B0C	0x6E33      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x0B0E	0x0E01      	MOVLW       1
0x0B10	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B12	0x6EE1      	MOVWF       FSR1L 
0x0B14	0x0E00      	MOVLW       0
0x0B16	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0B18	0x6EE2      	MOVWF       FSR1H 
0x0B1A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x0B1C	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B20	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B24	0x0EC8      	MOVLW       200
0x0B26	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x0B28	0x0E01      	MOVLW       1
0x0B2A	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B2C	0x6EE1      	MOVWF       FSR1L 
0x0B2E	0x0E00      	MOVLW       0
0x0B30	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B32	0x6EE2      	MOVWF       FSR1H 
0x0B34	0x0E08      	MOVLW       8
0x0B36	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x0B38	0x0E02      	MOVLW       2
0x0B3A	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B3C	0x6EE1      	MOVWF       FSR1L 
0x0B3E	0x0E00      	MOVLW       0
0x0B40	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B42	0x6EE2      	MOVWF       FSR1H 
0x0B44	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B46	0x6EE6      	MOVWF       POSTINC1 
0x0B48	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B4A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x0B4C	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B50	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B54	0x0EC8      	MOVLW       200
0x0B56	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0B58	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0B5A	0x0E04      	MOVLW       4
0x0B5C	0x182D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B5E	0x6E00      	MOVWF       R0 
0x0B60	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0B64	0x5042      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0B66	0x0A08      	XORLW       8
0x0B68	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0B6A	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0B6E	0x506E      	MOVF        UADDR, 0 
0x0B70	0x0800      	SUBLW       0
0x0B72	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0B74	0x0E10      	MOVLW       16
0x0B76	0x6E42      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3326 :: 		
0x0B78	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0B7A	0x0E04      	MOVLW       4
0x0B7C	0x6E42      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0B7E	0x5033      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0B80	0x0A01      	XORLW       1
0x0B82	0xE13A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0B84	0x0E02      	MOVLW       2
0x0B86	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B88	0x6EE1      	MOVWF       FSR1L 
0x0B8A	0x0E00      	MOVLW       0
0x0B8C	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0B8E	0x6EE2      	MOVWF       FSR1H 
0x0B90	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B92	0x6EE6      	MOVWF       POSTINC1 
0x0B94	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B96	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0B98	0xDCCC      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3337 :: 		
0x0B9A	0x5034      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0B9C	0x0A02      	XORLW       2
0x0B9E	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0BA0	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BA4	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BA8	0x0E84      	MOVLW       132
0x0BAA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0BAC	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0BAE	0x0E04      	MOVLW       4
0x0BB0	0x182D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BB2	0x6E00      	MOVWF       R0 
0x0BB4	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0BB8	0xFFE9C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0BBC	0xFFEAC02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0BC0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BC4	0xBC00      	BTFSC       R0, 6 
0x0BC6	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0BC8	0x0E04      	MOVLW       4
0x0BCA	0x182D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BCC	0x6E00      	MOVWF       R0 
0x0BCE	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0BD2	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BD6	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BDA	0x0EC8      	MOVLW       200
0x0BDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0BDE	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0BE0	0x0E04      	MOVLW       4
0x0BE2	0x182D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BE4	0x6E00      	MOVWF       R0 
0x0BE6	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0BEA	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BEE	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BF2	0x0E88      	MOVLW       136
0x0BF4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0BF6	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0BF8	0xDED4      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0BFA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0BFC	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0BFE	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0C00	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0C02	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0C04	0x0EFB      	MOVLW       251
0x0C06	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0C08	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0C0A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0C0C	0xDE3C      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0C0E	0x6A29      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
